Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=LibRef~String~LibRef~100|Field=Manufacturer 1~String~Manufacturer 1~100|Field=Manufacturer 2~String~Manufacturer 2~100|Field=Manufacturer Part Number 1~String~Manufacturer Part Number 1~100|Field=Manufacturer Part Number 2~String~Manufacturer Part Number 2~100|Field=Quantity~Integer~Quantity~100|Field=Supplier 1~String~Supplier 1~100|Field=Supplier 2~String~Supplier 2~100|Field=Supplier Currency 1~String~Supplier Currency 1~100|Field=Supplier Currency 2~String~Supplier Currency 2~100|Field=Supplier Order Qty 1~Integer~Supplier Order Qty 1~100|Field=Supplier Order Qty 2~Integer~Supplier Order Qty 2~100|Field=Supplier Part Number 1~String~Supplier Part Number 1~100|Field=Supplier Part Number 2~String~Supplier Part Number 2~100|Field=Supplier Stock 1~Integer~Supplier Stock 1~100|Field=Supplier Stock 2~Integer~Supplier Stock 2~100|Field=Supplier Subtotal 1~Float~Supplier Subtotal 1~100|Field=Supplier Subtotal 2~Float~Supplier Subtotal 2~100|Field=Supplier Unit Price 1~Float~Supplier Unit Price 1~100|Field=Supplier Unit Price 2~Float~Supplier Unit Price 2~100|Field=Manufacturer 3~String~Manufacturer 3~100|Field=Manufacturer Part Number 3~String~Manufacturer Part Number 3~100|Field=Supplier 3~String~Supplier 3~100|Field=Supplier Currency 3~String~Supplier Currency 3~100|Field=Supplier Order Qty 3~Integer~Supplier Order Qty 3~100|Field=Supplier Part Number 3~String~Supplier Part Number 3~100|Field=Supplier Stock 3~Integer~Supplier Stock 3~100|Field=Supplier Subtotal 3~Float~Supplier Subtotal 3~100|Field=Supplier Unit Price 3~Float~Supplier Unit Price 3~100|ReportField=Currency~CAD|ReportField=ProductionQuantity~100|ReportField=ProjectFileName~Eload Gen 3 User Interface Rev 2.PrjPcb|ReportField=ProjectFullPath~E:\OneDrive\Shawn\electronic load\Circuit Studio\Gen 3\User Interface\Eload Gen 3 User Interface Rev 1\Eload Gen 3 User Interface Rev 2.PrjPcb|ReportField=Title~BOM_PartType For Project [Eload Gen 3 User Interface Rev 2.PrjPcb] (No PCB Document Selected)|ReportField=TotalQuantity~67|ReportField=ReportTime~11:04:16 PM|ReportField=ReportDate~7/28/2021|ReportField=ReportDateTime~7/28/2021 11:04:16 PM|ReportField=OutputName~BOM_PartType|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~|ReportField=CurrentTime~|ReportField=Date~|ReportField=DocumentFullPathAndName~|ReportField=DocumentName~|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~|ReportField=Organization~|ReportField=ProjectName~|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~|ReportField=SheetTotal~|ReportField=Time~|ReportField=Title~|ReportField=DataSourceFileName~Eload Gen 3 User Interface Rev 2.PrjPcb|ReportField=DataSourceFullPath~E:\OneDrive\Shawn\electronic load\Circuit Studio\Gen 3\User Interface\Eload Gen 3 User Interface Rev 1\Eload Gen 3 User Interface Rev 2.PrjPcb
2u2|Cap,SMD,MLCC,2.2uF 25V X7R 10%,0805|C1|CAP, 0805, HD|Cap,0805,2.2uF,10%,25V|||||1|||||||||||||||||||||||
Vishay / Dale CRCW080510K0FKTA|RES SMD 10K OHM 1% 1/8W 0805|R1, R5, R7, R8, R10, R11, R16, R26, R28|res, 0805, HD|Res,0805,10.0kO,1%,100 ppm,CRCW080510K0FKTA|Vishay Dale||CRCW080510K0FKTA||9|Digi-Key||CAD||1000||541-3016-1-ND||9460||26.32355||0.02632||||||||||
CR0805-JW-330ELF|RES SMD 33 OHM 5% 1/8W 0805|R2, R4|res, 0805, HD|Res,0805,33O,±5%,200ppm,CR0805-JW-330ELF|Bourns||CR0805-JW-330ELF||2|Digi-Key||CAD||200||118-CR0805-JW-330ELFCT-ND||49531||2.23814||0.01119||||||||||
CRCW08052K20FKEA|RES SMD 2.2K OHM 1% 1/8W 0805|R3, R6, R24|res, 0805, HD|Res,0805,2.2KO,±1%,100.0 ppm/°C,150.0 V,CRCW08052K20FKEA|Vishay||CRCW08052K20FKEA||3|Digi-Key||CAD||300||541-2.20KCCT-ND||0||10.33867||0.03446||||||||||
Vishay CRCW08051K00JNEA|Res Thick Film 0805 1K Ohm 5% 0.125W(1/8W) ±200ppm/C Molded SMD Automotive Paper T/R|R9, R12, R13, R15, R18, R20, R22, R25|res, 0805, HD|Res,0805,1.00 kO,5%,200ppm,CRCW08051K00JNEA|Vishay Dale||CRCW08051K00JNEA||8|Digi-Key||CAD||1000||541-1.0KADKR-ND||0||11.57219||0.01157||||||||||
CRCW0805100RJNEAC|RES 100 OHM 5% 1/8W 0805|R14, R17, R19, R21|res, 0805, HD|Res,0805,100O,5%,±200ppm/°C|Vishay Dale||CRCW0805100RJNEA||4|Digi-Key||CAD||400||541-100ACT-ND||4696||10.37682||0.02594||||||||||
CRCW08053K32FKEA|RES SMD 3.32K OHM 1% 1/8W 0805|R23|res, 0805, HD|Res,0805,3.32K,±1%,100.0 ppm/°C,150.0 V,CRCW08053K32FKEA|Vishay||CRCW08053K32FKEA||1|Digi-Key||CAD||100||541-3.32KCCT-ND||0||3.44622||0.03446||||||||||
CRCW0805100KFKEA|100 kOhms ±1% 0.125W, 1/8W Chip Resistor 0805 (2012 Metric) Thick Film|R27|res, 0805, HD|Res,0805,100kO,1%,100ppm,CRCW0805100KFKEA||Vishay||CRCW0805100KFKEA|1|RS|Digi-Key||Loading...||||541-100KCCT-ND||0|||||||||||||
PTS636 SP43 LFS|Tactile Switch SPST-NO Top Actuated Through Hole|SW1, SW2|PTS636 SP43 LFS|Switch,Through Hole,Tactile,SPST-NO,PTS636 SP43 LFS|ITT C&K||PTS636SP43LFS||2|Digi-Key||CAD||200||CKN12304-ND||13522||18.64267||0.09321||||||||||
Bourns PEC11R-4220K-S0024|24 Pulse Incremental Mechanical Rotary Encoder w/ 6 mm Knurl Shaft, Through Hole|SW3|Rotary encoder|Rotary encoder, PEC11R-4220K-S0024|Bourns||PEC11R-4020K-S0024||1|Digi-Key||CAD||100||PEC11R-4020K-S0024-ND||889||152.71476||1.52715||||||||||
TCA9534APWR|IC I/O EXPANDER I2C 8B 16TSSOP|U1|TSSOP-16|IC,IO Expander,IIC,8IO,16-TSSOP,TCA9534APWR|||||1|||||||||||||||||||||||
74AHC1G14GW,125|IC INVERTER SCHMITT 1CH 5TSSOP|U2|SOT23-5|IC,Logic,Schmitt trigger INV,2V ~ 5.5V,5-TSSOP , 74AHC1G14GW,125|Nexperia|Nexperia|74AHC1G14GW,125|74AHC1G14GW,125|1|Digi-Key|LCSC|CAD|Loading...|100||1727-3149-1-ND|C282410|0|0|17.9814||0.17981||||||||||
